1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.5000001,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4989702,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4979516,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4969252,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4955171,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.495,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
1,5/12/2024 7:01:26 AM,0,0,1.45,0.4949999,-3.7
